medicine,before-taking,directions,fda-approval,patient-counseling,pregnancy,storage
harvoni,,,,,,
heparin,,,,,,
hepatitis-b-adult-vaccine,,,,,,
herceptin,,,,,,
hibiclens,,,,,,
hiprex,,,,,,
hizentra,,,,,,
horizant,,,,,,
humalog,,,,,,
humira,,,,,,
humulin-r,,,,,,
humulin-r-concentrated-u-500,,,,,,
humulin_n,,,,,,
hydralazine,,,,,,
hydrea,,,,,,
hydrochlorothiazide,,,,,,
hydrochlorothiazide-and-lisinopril,,,,,,
hydrochlorothiazide-and-losartan,,,,,,
hydrochlorothiazide-and-olmesartan,,,,,,
hydrochlorothiazide-and-triamterene,,"Follow all directions on your prescription label and read all medication guides or instruction sheets. Your doctor may occasionally change your dose. Use the medicine exactly as directed.
Hydrochlorothiazide and triamterene is usually taken once per day.
You may need frequent medical tests. Even if you have no symptoms, tests can help your doctor determine if this medicine is effective.
Your heart function may also need to be checked using an electrocardiograph or ECG (sometimes called an EKG).
Severe illness can affect your potassium levels. Call your doctor if you have a serious illness, injury, or medical emergency.
If you need surgery or medical tests, tell the doctor you currently use this medicine. You may need to stop for a short time.
If you have high blood pressure, keep using this medicine even if you feel well. High blood pressure often has no symptoms. You may need to use blood pressure medicine for the rest of your life.
Store at room temperature away from moisture, heat, and light.
",,,,
hydrochlorothiazide-and-valsartan,,,,,,
hydrocodone,,,,,,
hydrocortisone,,,,,,
hydrocortisone-topical,,,,,,
hydromorphone,,,,,,
hydroquinone-topical,,,,,,
hydroxychloroquine,,,,,,
hydroxyurea,,,,,,
hydroxyzine,,,,,,
hyoscyamine,,,,,,
hytrin,,,,,,
hyzaar,,,,,,
ibrance,,,,,,
ibrutinib,,,,,,
ibuprofen,,,,,,
iclusig,,,,,,
idhifa,,,,,,
ilumya,,,,,,
imatinib,,,,,,
imbruvica,,,,,,
imdur,,,,,,
imfinzi,,,,,,
imipramine,,,,,,
imitrex,,,,,,
imodium,,,,,,
impoyz,,,,,,
imuran,,,,,,
incruse-ellipta,,,,,,
indapamide,,,,,,
inderal,,,,,,
indocin,,,,,,
indomethacin,,,,,,
infliximab,,,,,,
ingrezza,,,,,,
injectafer,,,,,,
inlyta,,,,,,
insulin,,,,,,
insulin-detemir,,,,,,
insulin-glargine,,,,,,
insulin-lispro,,,,,,
insulin-regular,,,,,,
intuniv,,,,,,
invega,,,,,,
invega-sustenna,,,,,,
invokana,,,,,,
irbesartan,,,,,,
isoniazid,,,,,,
isosorbide-dinitrate,,,,,,
isosorbide_mononitrate,,,,,,
isotretinoin,,,,,,
itraconazole,,,,,,
ivabradine,,,,,,
ivermectin,,,,,,
jadenu,,,,,,
jakafi,,,,,,
jalyn,,,,,,
jantoven,,,,,,
janumet,,,,,,
janumet-xr,,,,,,
januvia,,,,,,
jardiance,,,,,,
jasmiel,,,,,,
jatenzo,,,,,,
jemperli,,,,,,
jentadueto,,,,,,
jentadueto-xr,,,,,,
jevtana,,,,,,
jolivette,,,,,,
jornay-pm,,,,,,
jublia,,,,,,
juluca,,,,,,
juvisync,,,,,,
juxtapid,,,,,,
jynarque,,,,,,
k-dur,,,,,,
kadcyla,,,,,,
kadian,,,,,,
kalbitor,,,,,,
kaletra,,,,,,
kaopectate,,,,,,
kapvay,,,,,,
kariva,,,,,,
kayexalate,,,,,,
kcentra,,,,,,
keflex,,,,,,
kenalog,,,,,,
keppra,,,,,,
kesimpta,"Before using Kesimpta, tell your healthcare provider about all of your medical conditions, including if you:

have or think you have an infection including HBV or PML. See Important information.
have ever taken, currently take, or plan to take medicines that affect your immune system. These medicines could increase your risk of getting an infection.
have had a recent vaccination or are scheduled to receive any vaccinations.

You should receive any required ‘live’ or ‘live-attenuated’ vaccines at least 4 weeks before you start treatment. You should not receive ‘live’ or ‘live-attenuated’ vaccines while you are being treated with Kesimpta and until your healthcare provider tells you that your immune system is no longer weakened.
Whenever possible, you should receive any ‘non-live’ vaccines at least 2 weeks before you start treatment with Kesimpta.
Talk to your healthcare provider about vaccinations for your baby if you used ofatumumab during your pregnancy.


are pregnant, think that you might be pregnant, or plan to become pregnant. It is not known if this medicine will harm your unborn baby. Females who can become pregnant should use birth control (contraception) during treatment with Kesimpta and for 6 months after your last treatment. Talk with your healthcare provider about what birth control method is right for you during this time.
are breastfeeding or plan to breastfeed. It is not known if ofatumumab passes into your breast milk. Talk to your healthcare provider about the best way to feed your baby if you take Kesimpta.

Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.

Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
ketamine,,,,,,
ketoconazole,,,,,,
ketoconazole-topical,"You should not use  ketoconazole topical if you are allergic to ketoconazole.
Ask a doctor or pharmacist if this medicine is safe to use if you have:


asthma or a sulfite allergy;


an allergic reaction to an antifungal medicine, such as clotrimazole, econazole, or miconazole.


Ask a doctor before using this medicine if you are pregnant.
You should not breast-feed while using ketoconazole topical.
Always follow directions on the medicine label about using this medicine on a child.
",,,,,
ketoprofen,,,,,,
ketorolac-ophthalmic,,,,,,
ketotifen-ophthalmic,,,,,,
kevzara,,,,,,
keytruda,,,,,,
kineret,,,,,,
kisqali,,,,,,
klonopin,,,,,,
klor-con,,,,,,
kombiglyze-xr,,,,,,
krill-oil,,"Use Krill Oil exactly as directed on the label, or as prescribed by your doctor. Do not use in larger or smaller amounts or for longer than recommended.
Swallow the Krill Oil capsule whole. Do not puncture or open the capsule. Krill Oils may work best if taken with with food, although
Marine Oils like Krill Oil are only part of a complete program of treatment that also includes diet, exercise, and weight control. Follow your diet, medication, and exercise routines very closely.
Store Krill Oil at room temperature away from moisture and heat. Do not freeze.
",,,,
kristalose,,,,,,
kyleena,"An IUD can increase your risk of developing a serious pelvic infection, which may threaten your life or your future ability to have children. Ask your doctor about your personal risk.
Do not use during pregnancy. This IUD can cause severe infection, miscarriage, premature birth, or death of the mother if left in place during pregnancy. Tell your doctor right away if you become pregnant. If you continue a pregnancy that occurs while using this IUD, watch for signs such as fever, chills, cramps, vaginal bleeding or discharge.
You should not use this device if you are allergic to levonorgestrel, silicone, silica, silver, barium, iron oxide, or polyethylene, or if you have:


abnormal vaginal bleeding that has not been checked by a doctor;


an untreated or uncontrolled pelvic infection (vaginal, cervical, uterine);


endometriosis or a serious pelvic infection following a pregnancy or abortion in the past 3 months;


pelvic inflammatory disease (PID), unless you had a normal pregnancy after the infection was treated and cleared;


uterine fibroid tumors or conditions that affect the shape of the uterus;


past or present cancer of the breast, cervix, or uterus;


liver disease or liver tumor (benign or malignant);


a condition that weakens your immune system, such as AIDS, leukemia, or IV drug abuse; or


if you have another intrauterine device (IUD) in place.


Tell your doctor if you have ever had:


high blood pressure, heart problems, a heart valve disorder, a heart attack or stroke;


bleeding problems;


migraine headaches; or


a vaginal infection, pelvic infection, or sexually transmitted disease.


You should not use this IUD if you are breastfeeding a baby younger than 6 weeks old. This IUD may be more likely to form a hole or get embedded in the wall of your uterus if you have the device inserted while you are breastfeeding.
",,,,,
kymriah,,,,,,
labetalol,,,,,,
lactulose,,,,,,
lamictal,,,,,,
lamotrigine,,,,,,
lansoprazole,,,,,,
lantus,,,,,,
lasix,,,,,,
latuda,,,,,,
leflunomide,,,,,,
lenvatinib,,,,,,
lenvima,,,,,,
letrozole,,,,,,
leukeran,,,,,,
levaquin,,,,,,
levemir,,,,,,
levocetirizine,,,,,,
levodopa-inhalation,,,,,,
levofloxacin,,,,,,
levothyroxine,,,,,,
levoxyl,,,,,,
lexapro,,,,,,
lexette,,,,,,
liletta,"An IUD can increase your risk of developing a serious pelvic infection, which may threaten your life or your future ability to have children. Ask your doctor about your personal risk.
Do not use during pregnancy. This IUD can cause severe infection, miscarriage, premature birth, or death of the mother if left in place during pregnancy. Tell your doctor right away if you become pregnant. If you continue a pregnancy that occurs while using this IUD, watch for signs such as fever, chills, cramps, vaginal bleeding or discharge.
You should not use this device if you are allergic to levonorgestrel, silicone, silica, silver, barium, iron oxide, or polyethylene, or if you have:


abnormal vaginal bleeding that has not been checked by a doctor;


an untreated or uncontrolled pelvic infection (vaginal, cervical, uterine);


endometriosis or a serious pelvic infection following a pregnancy or abortion in the past 3 months;


pelvic inflammatory disease (PID), unless you had a normal pregnancy after the infection was treated and cleared;


uterine fibroid tumors or conditions that affect the shape of the uterus;


past or present cancer of the breast, cervix, or uterus;


liver disease or liver tumor (benign or malignant);


a condition that weakens your immune system, such as AIDS, leukemia, or IV drug abuse; or


if you have another intrauterine device (IUD) in place.


Tell your doctor if you have ever had:


high blood pressure, heart problems, a heart valve disorder, a heart attack or stroke;


bleeding problems;


migraine headaches; or


a vaginal infection, pelvic infection, or sexually transmitted disease.


You should not use this IUD if you are breastfeeding a baby younger than 6 weeks old. This IUD may be more likely to form a hole or get embedded in the wall of your uterus if you have the device inserted while you are breastfeeding.
",,,,,
linzess,,,,,,
liothyronine,,,,,,
lipitor,,,,,,
liraglutide,,,,,,
lisinopril,,,,,,
lithium,,,,,,
lo-loestrin-fe,,,,,,
lokelma,,,,,,
lomotil,,,,,,
loperamide,,,,,,
loratadine,,,,,,
lorazepam,,,,,,
lorlatinib,,,,,,
losartan,,,,,,
lovastatin,,,,,,
lovaza,,,,,,
lovenox,,,,,,
lunesta,,,,,,
lupron,,,,,,
luxiq,,,,,,
lyrica,,,,,,
lyumjev,,,,,,
macrobid,,,,,,
magnesium-oxide,,,,,,
mavenclad,,,,,,
mavyret,,,,,,
mayzent,,,,,,
meclizine,,,,,,
medrol,,,,,,
medrol-dosepak,,,,,,
melatonin,,,,,"Most dietary supplements like melatonin have not been studied in pregnant women, during breastfeeding, or in children. Seek advice from your healthcare provider before using any dietary supplement if you are pregnant, nursing, or considering the use of this product in a child under 18 years of age.
",
meloxicam,,,,,,
memantine,,,,,,
meropenem,,,,,,
mesalamine,,,,,,
metamucil,,,,,,
metformin,,,,,,
methadone,,,,,,
methimazole,,,,,,
methocarbamol,,,,,,
methotrexate,,,,,,
methylphenidate,,,,,,
methylprednisolone,,,,,,
metoclopramide,,,,,,
metolazone,,,,,,
metoprolol,,,,,,
metronidazole,,,,,,
midazolam,,,,,,
midodrine,,,,,,
minocycline,,,,,,
minoxidil,,,,,,
miralax,,,,,,
mirtazapine,,,,,,
misoprostol,,,,,,
mobic,,,,,,
modafinil,,,,,,
montelukast,,,,,,
morphine,,,,,,
mucinex,,,,,,
mupirocin-topical,,,,,,
mycapssa,,,,,,
mylotarg,,,,,,
myrbetriq,,,,,,
nabumetone,,,,,,
nadolol,,,,,,
naloxone,,,,,,
naltrexone,,,,,,
namenda,,,,,,
namzaric,,,,,,
naprosyn,,,,,,
naproxen,,,,,,
nasonex,,,,,,
nateglinide,,,,,,
nayzilam,,,,,,
nebivolol,,,,,,
neomycin,,,,,,
nerlynx,,,,,,
neulasta,,,,,,
neupro,,,,,,
neurontin,,,,,,
nexium,,,,,,
nexletol,"Before you start taking Nexletol, tell your healthcare provider about all your medical conditions, including if you:

have or had gout.
have or had tendon problems.
are pregnant. Tell your healthcare provider right away if you become pregnant while taking Nexletol. You and your healthcare provider will decide if you should take Nexletol while you are pregnant.
are breastfeeding or plan to breastfeed. It is not known if Nexletol passes into your breast milk. You and your healthcare provider should decide if you will take Nexletol or breastfeed. You should not do both.
have severe kidney problems.
have severe liver problems.

Nexletol may affect the way other medicines work, and other medicines may affect how Nexletol works. Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.

Especially tell your healthcare provider if you take or plan to take simvastatin or pravastatin (other cholesterol lowering medicines). Taking simvastatin or pravastatin with Nexletol may increase your risk of developing muscle pain or weakness (myopathy).

Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
nexlizet,"Before you start taking Nexlizet, tell your healthcare provider about all your medical conditions, including if you:

have or had gout.
have or had tendon problems.
are pregnant or think you may be pregnant. Tell your healthcare provider right away if you become pregnant while taking Nexlizet. You and your healthcare provider will decide if you should take Nexlizet while you are pregnant.
are breastfeeding or plan to breastfeed. It is not known if Nexlizet passes into your breast milk. You and your healthcare provider should decide if you will take Nexlizet or breastfeed. You should not do both.
have severe kidney problems.
have moderate or severe liver problems.

Nexlizet may affect the way other medicines work, and other medicines may affect how Nexlizet works. Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.

Especially tell your healthcare provider if you take or plan to take:

simvastatin or pravastatin (other cholesterol lowering medicines). Taking simvastatin or pravastatin with Nexlizet may increase your risk of developing muscle pain or weakness (myopathy).
cyclosporine (often used in organ transplant patients)
fibrates (used to lower cholesterol)
cholestyramine (used to lower cholesterol)

Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
nexplanon,"Using a Nexplanon implant can increase your risk of blood clots, stroke, or heart attack. You are even more at risk if you have high blood pressure, diabetes, high cholesterol, or if you are overweight. Your risk of stroke or blood clot is highest during your first year of using this medicine.
Smoking can greatly increase your risk of blood clots, stroke, or heart attack. Your risk increases the older you are and the more you smoke.
Do not use if you are pregnant. If you become pregnant, the Nexplanon implant should be removed if you plan to continue the pregnancy.
You may need to have a negative pregnancy test before receiving the implant.
You should not use hormonal birth control if you have:


a history of heart attack, stroke, or blood clot;


a history of hormone-related cancer, or cancer of the breast, uterus/cervix, or vagina;


unusual vaginal bleeding that has not been checked by a doctor; or


liver disease or liver cancer.


To make sure Nexplanon is safe for you, tell your doctor if you have ever had:


diabetes;


high cholesterol or triglycerides;


high blood pressure;


headaches;


gallbladder disease;


kidney disease;


depression; or


an allergy to numbing medicines.


Nexplanon may not be as effective in women who are overweight.
The Nexplanon implant should not be used in girls younger than 18 years old.
Etonogestrel can pass into breast milk, but effects on the nursing baby are not known. Tell your doctor if you are breast-feeding.
",,,,,
niacin,,,,,,
niaspan,,,,,,
nifedipine,"You should not use this medicine if you are allergic to nifedipine, if you have severe coronary artery disease, or if you have had a heart attack within the past 2 weeks.
To make sure nifedipine is safe for you, tell your doctor if you have:


severe COPD (chronic obstructive pulmonary disease);


kidney disease;


congestive heart failure; or


if you take other medications, especially an antibiotic or antifungal medicine, an antidepressant, heart or blood pressure medicine, or drugs to treat HIV/AIDS or hepatitis C.


It is not known whether nifedipine will harm an unborn baby. Tell your doctor if you are pregnant or plan to become pregnant while using this medication.
Nifedipine can pass into breast milk and may harm a nursing baby. Tell your doctor if you are breast-feeding a baby.
The nifedipine extended-release tablet may contain lactose. Talk to your doctor before using this form of nifedipine if you have galactose intolerance, or severe problems with lactose (milk sugar).
",,,,,
nitazoxanide,,,,,,
nitrofurantoin,,,,,,
nitrostat,,,,,,
nivolumab,,,,,,
norco,,,,,,
norepinephrine,,,,,,
norethindrone,,,,,,
norflex,,,,,,
nortriptyline,,,,,,
norvasc,,,,,,
novolog,,,,,,
np-thyroid,,,,,,
nplate,,,,,,
nubeqa,,,,,,
nucynta,,,,,,
nuedexta,,,,,,
nurtec-odt,"Before you take Nurtec ODT, tell your healthcare provider about all of your medical conditions, including if you:

have liver problems.
have kidney problems.
are pregnant or plan to become pregnant. It is not known if this medicine will harm your unborn baby.
are breastfeeding or plan to breastfeed. It is not known if this medicine passes into your breast milk.

Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.
",,,,,
nystatin,,,,,,
ocrevus,,,,,,
odefsey,,,,,,
ofev,,,,,,
ofloxacin,,,,,,
olanzapine,,,,,,
olaparib,,,,,,
olmesartan,,,,,,
olopatadine-nasal,,,,,,
olopatadine-ophthalmic,,,,,,
olux,,,,,,
omalizumab,,,,,,
omega-3-polyunsaturated-fatty-acids,,,,,,
omeprazole,,,,,,
omnicef,,,,,,
ondansetron,,,,,,
onfi,,,,,,
ongentys,,,,,,
onglyza,,,,,,
onpattro,,,,,,
onureg,,,,,,
opana,,,,,,
opdivo,,,,,,
orencia,,,,,,
orgovyx,,,,,,
oriahnn,,,,,,
orlistat,,,,,,
orphenadrine,,,,,,
ortho-tri-cyclen,,,,,,
oseltamivir,,,,,,
otezla,,,,,,
oxaliplatin,,,,,,
oxandrolone,,,,,,
oxazepam,,,,,,
oxcarbazepine,,,,,,
oxybutynin,,,,,,
oxycodone,,,,,,
oxycontin,,,,,,
oxymetazoline-nasal,,,,,,
oxymorphone,,,,,,
oxytocin,,,,,,
ozanimod,,,,,,
ozempic,,,,,,
pantoprazole,,,,,,
paracetamol,,,,,,
paragard,,,,,,
paroxetine,,,,,,
paxil,,,,,,
penicillin,,,,,,
pepcid,,,,,,
percocet,,,,,,
phenazopyridine,,,,,,
phenergan,,,,,,
phenobarbital,,,,,,
phentermine,,,,,,
phenytoin,,,,,,
phexxi,"Before using Phexxi, tell your healthcare provider about all of your medical conditions, including if you:

are pregnant or think you are pregnant. Phexxi is not for use in pregnant women.
are breastfeeding or plan to breastfeed. It is not known if Phexxi passes into your breast milk.

Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.

Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
pioglitazone,,,,,,
plaquenil,,,,,,
plavix,,,,,,
polyethylene-glycol-3350,,,,,,
potassium_chloride,,,,,,
pradaxa,,,,,,
praluent,,,,,,
pramipexole,,,,,,
pravastatin,,,,,,
prazosin,,,,,,
prednisolone,,,,,,
prednisone,,,,,,
pregabalin,,,,,,
premarin,"You should not use Premarin if you are allergic to estrogens, or if you have:


unusual vaginal bleeding that has not been checked by a doctor;


liver disease;


a history of heart attack, stroke, or blood clot;


an increased risk of having blood clots due to a heart problem or a hereditary blood disorder; or


a history of hormone-related cancer, or cancer of the breast, uterus/cervix, or vagina.


Do not use Premarin if you are pregnant. Tell your doctor right away if you become pregnant during treatment.
Using this medicine can increase your risk of blood clots, stroke, or heart attack. You are even more at risk if you have high blood pressure, diabetes, high cholesterol, if you are overweight, or if you smoke.
Estrogen should not be used to prevent heart disease, stroke, or dementia. This medicine may actually increase your risk of developing these conditions.
To make sure this medicine is safe for you, tell your doctor if you have ever had:


a hysterectomy;


heart disease;


liver problems, or jaundice caused by pregnancy or taking hormones;


kidney disease;


gallbladder disease;


asthma;


epilepsy or other seizure disorder;


migraines;


lupus;


endometriosis or uterine fibroid tumors;


hereditary angioedema;


porphyria (a genetic enzyme disorder that causes symptoms affecting the skin or nervous system);


a thyroid disorder; or


high levels of calcium in your blood.


Use of Premarin may increase your risk of cancer of the breast, uterus, or ovaries. Talk with your doctor about this risk.
It may not be safe to breastfeed while using Premarin. Estrogen can slow breast milk production. Tell your doctor if your are breastfeeding.
",,,,,
prevacid,,,,,,
prilosec,,,,,,
primidone,,,,,,
pristiq,,,,,,
proair-hfa,,,,,,
probuphine,,,,,,
progesterone,,,,,,
prolia,,,,,,
promethazine,,,,,,
propofol,,,,,,
propranolol,,,,,,
protonix,,,,,,
provenge,,,,,,
prozac,,,,,,
pseudoephedrine,,,,,,
pyridium,,,,,,
qbrelis,,,,,,
qelbree,"Before starting treatment, tell your healthcare provider about all your child’s medical conditions, including if your child:

has, or has a family history of, suicide, bipolar disorder, depression, mania or hypomania
has blood pressure or heart rate problems
has severe kidney problems. Your healthcare provider may lower the dose.
has liver problems
is pregnant or plans to become pregnant. Qelbree may cause harm to the mother when taken during pregnancy. You and your healthcare provider will decide if Qelbree should be taken during pregnancy.

Tell your healthcare provider right away if your child becomes pregnant or thinks they are pregnant during treatment with Qelbree.
There is a pregnancy registry for females who are exposed to Qelbree during pregnancy. The purpose of the registry is to collect information about the health of females exposed to Qelbree and their baby. If you become pregnant while taking Qelbree, talk to your healthcare provider about registering with the National Pregnancy Registry for Psychiatric Medications by calling 1-[phone] or go to www.womensmentalhealth.org/preg.


is breastfeeding or plans to breastfeed. It is not known if Qelbree passes into breastmilk. Talk to your healthcare provider about the best way to feed the baby during treatment.
Tell your healthcare provider about all the medicines your child takes, including prescription and over-thecounter medicines, vitamins, and herbal supplements.

Qelbree and other medicines may affect each other causing possible serious side effects.
Your healthcare provider will decide if Qelbree can be taken with other medicines.
Especially tell your healthcare provider if your child takes:

MAOIs
alosetron
duloxetine
ramelteon
tasimelteon
tizanidine
theophylline

Know the medicines your child takes. Keep a list of them and show it to your healthcare provider and pharmacist when your child gets a new medicine.
Do not start any new medicine during treatment with Qelbree without first talking to your healthcare provider.
",,,,,
qinlock,,,,,,
qnasl,,,,,,
qsymia,,,,,,
qualaquin,,,,,,
quazepam,,,,,,
questran,,,,,,
quetiapine,,,,,,
quillichew-er,,,,,,
quillivant-xr,,,,,,
quinapril,,,,,,
quinidine,,,,,,
quinine,,,,,,
qutenza,,,,,,
qvar-redihaler,,,,,,
qwo,,,,,,
rabeprazole,,,,,,
raloxifene,,,,,,
ramelteon,,,,,,
ramipril,"You should not use ramipril if you are allergic to it, or if:


you have a history of angioedema;


you recently took a heart medicine called sacubatril; or


if you are allergic to any other ACE inhibitor, such as benazepril, captopril, enalapril, fosinopril, lisinopril, moexipril, perindopril, quinapril, or trandolapril.


Do not take ramipril within 36 hours before or after taking medicine that contains sacubatril (such as Entresto).
If you have diabetes, do not use ramipril together with any medication that contains aliskiren (such as Tekturna or Tekamlo).
You may also need to avoid taking ramipril with aliskiren if you have kidney disease.
To make sure this medicine is safe for you, tell your doctor if you have ever had:


kidney disease (or if you are on dialysis);


liver disease;


a connective tissue disease such as Marfan syndrome, Sjogren's syndrome, lupus, scleroderma, or rheumatoid arthritis; or


if you are also taking telmisartan (Micardis).


Do not use if you are pregnant. If you become pregnant, stop taking this medicine and tell your doctor right away. Ramipril can cause injury or death to the unborn baby if you take the medicine during your second or third trimester. Use effective birth control.
It is not known whether ramipril passes into breast milk or if it could harm a nursing baby. You should not breast-feed while using this medicine.
",,,,,
ranexa,,,,,,
ranitidine,,,,,,
ranolazine,,,,,,
rapamune,,,,,,
reclast,,,,,,
reglan,,,,,,
relafen,,,,,,
relugolix,,,,,,
remdesivir,,,,,,
remeron,,,,,,
remicade,,,,,,
renvela,,,,,,
repaglinide,,,,,,
repatha,,,,,,
requip,,,,,,
restasis,,,,,,
restoril,,,,,,
