medicine,before-taking,directions,fda-approval,patient-counseling,pregnancy,storage
retevmo,"Before taking Retevmo, tell your healthcare provider about all your medical conditions, including if you:

have liver problems
have high blood pressure
have heart problems including a condition called QT prolongation
have bleeding problems
plan to have surgery. You should stop taking Retevmo at least 7 days before your planned surgery. See Retevmo side effects.
are pregnant or plan to become pregnant. Retevmo can harm your unborn baby. You should not become pregnant during treatment.

If you are able to become pregnant, your healthcare provider will do a pregnancy test before you start treatment.
Females who are able to become pregnant should use effective birth control (contraception) during treatment and for at least 1 week after the final dose. Talk to your healthcare provider about birth control methods that may be right for you.
Tell your healthcare provider right away if you become pregnant or think you might be pregnant during treatment.
Males with female partners who are able to become pregnant should use effective birth control during treatment, and for at least 1 week after the final dose.


are breastfeeding or plan to breastfeed. It is not known if Retevmo passes into your breast milk. Do not breastfeed during treatment, and for 1 week after the last dose.

Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.
Certain other medicines may affect how Retevmo works.
You should avoid taking St. John’s wort, proton pump inhibitors (PPIs such as dexlansoprazole, esomeprazole, lansoprazole, omeprazole, pantoprazole sodium, rabeprazole), H2 blockers (such as famotidine, nizatidine, and cimetidine), and antacids that contain aluminum, magnesium, calcium, simethicone, or buffered medicines during treatment with Retevmo. If you cannot avoid taking PPIs, H2 blockers, or antacids, see “How should I take Retevmo?” for more information on how to take Retevmo with these medicines.
Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
revlimid,,,,,,
rexulti,,,,,,
reyvow,,,,,,
rifampin,,,,,,
rifaximin,,,,,,
rinvoq,,,,,,
risdiplam,,,,,,
risedronate,,,,,,
risperdal,,,,,,
risperidone,,,,,,
ritalin,,,,,,
rituxan,,,,,,
rituximab,,,,,,
rivaroxaban,,,,,,
rivastigmine,,,,,,
rizatriptan,,,,,,
robaxin,,,,,,
robitussin,,,,,,
rocephin,,,,,,
ropinirole,,,,,,
rosuvastatin,,,,,,
roxicodone,,,,,,
ruconest,,,,,,
rybelsus,,"Take Rybelsus tablets exactly as prescribed by your doctor. Follow all directions on your prescription label and read all medication guides or instruction sheets. Your doctor may occasionally change your dose.
Rybelsus tablets are taken by mouth when you first wake up, at least 30 minutes before you eat or drink anything. Take this medicine with no more than 4 ounces of water. Swallow the tablet whole and do not crush, chew, or break it.
Eat within 30 to 60 minutes after taking Rybelsus.
Read and follow all Instructions for Use. Ask your doctor or pharmacist if you need help.
Blood sugar can be affected by stress, illness, surgery, exercise, alcohol use, or skipping meals.
Low blood sugar (hypoglycemia) can make you feel very hungry, dizzy, irritable, or shaky. To quickly treat hypoglycemia, eat or drink hard candy, crackers, raisins, fruit juice, or non-diet soda. Your doctor may prescribe glucagon injection in case of severe hypoglycemia.
Tell your doctor if you have frequent symptoms of high blood sugar (hyperglycemia) such as increased thirst or urination. Ask your doctor before changing your medication dosage.
Call your doctor if you have ongoing vomiting or diarrhea, or if you are sweating more than usual. You can easily become dehydrated while taking Rybelsus. This can lead to kidney failure.
Your treatment may also include diet, exercise, weight control, and special medical care.
Store Rybelsus tablets in their original package at room temperature, away from moisture and heat.
",,,,
rydapt,,,,,,
rytary,,,,,,
sabril,,,,,,
sandostatin,,,,,,
saxenda,,,,,,
semaglutide,,,,,,
senna,,,,,,
senokot,,,,,,
sernivo,,,,,,
seroquel,,,,,,
sertraline,,,,,,
sevelamer,,,,,,
shingrix,,,,,,
sildenafil,,,,,,
simethicone,,,,,,
simvastatin,,,,,,
sinemet,,,,,,
singulair,,,,,,
sitagliptin,,,,,,
skelaxin,,,,,,
skyrizi,,,,,,
sodium-bicarbonate,,,,,,
sofosbuvir,,,,,,
solifenacin,,,,,,
soliqua,,,,,,
soma,,,,,,
somatuline-depot,,,,,,
somavert,,,,,,
sotalol,,,,,,
sovaldi,,,,,,
spinraza-injection,,,,,,
spiriva,,,,,,
spironolactone,,,,,,
sprintec,,,,,,
sprycel,,,,,,
stelara,,,,,,
stiolto-respimat,,,,,,
strattera,,,,,,
stribild,,,,,,
sublocade,,,,,,
suboxone,,,,,,
subutex,,,,,,
sucralfate,,,,,,
sudafed,,,,,,
sulfamethoxazole-and-trimethoprim,,,,,,
sulfasalazine,,,,,,
sulindac,,,,,,
sutent,,,,,,
symbicort,,,,,,
sympazan,,,,,,
synthroid,,,,,,
tadalafil,,,,,,
takhzyro,,,,,,
taltz,,,,,,
tamoxifen,,,,,,
tamsulosin,,,,,,
tazarotene-topical,,,,,,
tazorac,,,,,,
tecartus,,,,,,
tecentriq,,,,,,
tegretol,,,,,,
telmisartan,,,,,,
temazepam,,,,,,
temovate,,,,,,
tenormin,,,,,,
tepezza,,,,,,
terazosin,,,,,,
terbinafine,,,,,,
tessalon-perles,,,,,,
testosterone,,,,,,
tetracycline,,,,,,
theophylline,,,,,,
thiamine,,,,,,
tibsovo,,,,,,
timolol,,,,,,
tizanidine,,,,,,
tolterodine,,,,,,
topamax,,,,,,
topiramate,,,,,,
toprol,,"Take Toprol-XL exactly as prescribed by your doctor. Follow all directions on your prescription label and read all medication guides or instruction sheets. Your doctor may occasionally change your dose.
Toprol-XL should be taken with a meal or just after a meal.
Take the medicine at the same time each day.
Swallow the extended release tablet whole and do not crush or chew the tablet.
A Toprol XL tablet can be divided in half if your doctor has told you to do so. Swallow the half-tablet whole, without chewing or crushing.
You will need frequent medical tests, and your blood pressure will need to be checked often.
If you need surgery, tell the surgeon ahead of time that you are using metoprolol.
You should not stop using Toprol-XL suddenly. Stopping suddenly may make your condition worse.
If you have high blood pressure, keep using Toprol-XL even if you feel well. High blood pressure often has no symptoms. You may need to use metoprolol for the rest of your life.
Store at room temperature away from moisture and heat.
",,,,
toradol,,,,,,
torsemide,,,,,,
toujeo,,,,,,
tradjenta,,,,,,
tramadol,,,,,,
tranexamic-acid,,,,,,
trazodone,,,,,,
treanda,,,,,,
trelegy-ellipta,,,,,,
tremfya,,,,,,
tresiba,,,,,,
triamcinolone,,,,,,
triamterene,,,,,,
trileptal,,,,,,
trimethoprim,,,,,,
trintellix,,,,,,
triumeq,,,,,,
trokendi-xr,,,,,,
truxima,,,,,,
turmeric,,"When considering the use of herbal supplements, seek the advice of your doctor. You may also consider consulting a practitioner who is trained in the use of herbal/health supplements.
If you choose to use turmeric, use it as directed on the package or as directed by your doctor, pharmacist, or other healthcare provider. Do not use more of this product than is recommended on the label.
Turmeric is thought to be possibly safe when used short time as a mouth rinse or as an enema.
Do not use different forms of turmeric (pills, liquids, and others) at the same time or you could have an overdose.
If you need surgery, dental work, or a medical procedure, stop taking turmeric at least 2 weeks ahead of time.
Call your doctor if the condition you are treating with turmeric does not improve, or if it gets worse while using this product.
Store as directed, or at room temperature away from moisture and heat.
",,,,
twirla,,,,,,
tylenol,,,,,,
tylenol-with-codeine-3,,,,,,
tysabri,,,,,,
ubrelvy,,,,,,
ubrogepant,,,,,,
uceris,,,,,,
udenyca,,,,,,
ulipristal,,,,,,
uloric,,,,,,
ultomiris,,,,,,
ultracet,,,,,,
ultram,,,,,,
ultram-er,,,,,,
ultravate,,,,,,
umeclidinium,,,,,,
umeclidinium-and-vilanterol,,,,,,
unasyn,,,,,,
undecylenic-acid-topical,,"Use exactly as directed on the label, or as prescribed by your doctor.
Do not take by mouth. Topical medicine is for use only on the skin.
Use only the undecylenic acid topical formulation made for the specific body area you are treating (such as your feet, groin, or nails). This medicine will not be effective if you do not use the correct formulation.
Do not allow a young child to use undecylenic acid topical without help from an adult.
Wash your hands before and after using this medicine.
If you are using undecylenic acid topical on your feet, apply the medicine to all areas including between your toes.
Do not cover treated skin with a bandage. You may cover the skin with a cotton gauze dressing to protect your clothing.
Avoid wearing tight-fitting, synthetic clothing (such as nylon) that doesn't allow air circulation. Wear loose clothing made of cotton and other natural fibers until the infection is healed.
Change your shoes and socks at least once daily while treating athlete's foot.
Call your doctor if your symptoms do not improve after 4 weeks of treatment.
Use this medicine for the full prescribed length of time, even if your symptoms quickly improve.
Store at room temperature away from moisture and heat. Do not freeze.
",,,,
unisom,,,,,,
unisom-sleep-gels,,,,,,
univasc,,,,,,
upadacitinib,,,,,,
upneeq,,,,,,
uptravi,,,,,,
urea-topical,,,,,,
urecholine,,,,,,
urelle,,,,,,
uribel,,,,,,
urispas,,,,,,
urocit-k,,,,,,
urofollitropin,,,,,,
urogesic-blue,,,,,,
urokinase,,,,,,
uroxatral,,,,,,
urso,,,,,,
urso-forte,,,,,,
ursodiol,,,,,,
ustekinumab,,,,,,
utibron-neohaler,,,,,,
valacyclovir,,,,,,
valium,,,,,,
valproic-acid,,,,,,
valsartan,,,,,,
valtoco,,,,,,
valtrex,,,,,,
vancomycin,,,,,,
vanos,,,,,,
varenicline,,,,,,
vascepa,,,,,,
vasotec,,,,,,
venclexta,,,,,,
venetoclax,,,,,,
venlafaxine,,,,,,
venofer,,,,,,
ventolin,,,,,,
verapamil,,,,,,
versed,,,,,,
verzenio,,,,,,
vesicare,,,,,,
viagra,,,,,,
vicodin,,,,,,
victoza,,,,,,
viibryd,,,,,,
vilazodone,,,,,,
vimpat,,,,,,
vincristine,,,,,,
vistaril,,,,,,
vitamin-a,"Ask a doctor or pharmacist if  vitamin A is safe to use if you have ever had:


a zinc or iron deficiency;


celiac disease;


kidney disease;


liver problems such as cirrhosis or jaundice (yellow of the skin or eyes);


anemia (low red blood cells);


short gut syndrome;


an infection in your intestines;


cystic fibrosis;


a pancreas disorder;


if you are malnourished; or


if your body does not absorb fats properly.


Do not use vitamin A without medical advice if you are pregnant. Although some vitamin A is needed for the normal development of a baby, vitamin A can cause birth defects if used in large doses. You may need to use a prenatal vitamin specially formulated for pregnant women.
Ask a doctor before using this medicine if you are breastfeeding. Your dose needs may be different while you are nursing.
",,,,,
vitamin-b6,,,,,,
vitamin-c,,,,,,
vitamin-d3,,,,,,
vitamin_e,,,,,,
vivitrol,,,,,,
voltaren,,,,,,
voltaren-gel,,,,,,
vortioxetine,,,,,,
vosevi,,,,,,
votrient,,,,,,
vraylar,,,,,,
vyndamax,,,,,,
vytorin,,,,,,
vyvanse,,,,,,
wakix,,,,,,
warfarin,,,,,,
wart-remover,,,,,,
wegovy,"Before you start treatment, tell your healthcare provider if you have any other medical conditions, including if you:

have or have had problems with your pancreas or kidneys.
have type 2 diabetes and a history of diabetic retinopathy.
have or have had depression or suicidal thoughts, or mental health issues.
are pregnant or plan to become pregnant. Wegovy may harm your unborn baby. You should stop using Wegovy 2 months before you plan to become pregnant.

Pregnancy Exposure Registry: There is a pregnancy exposure registry for women who use Wegovy during pregnancy. The purpose of this registry is to collect information about the health of you and your baby.
Talk to your healthcare provider about how you can take part in this registry or you may contact Novo Nordisk at 1-[phone].


are breastfeeding or plan to breastfeed. It is not known if Wegovy passes into your breast milk. You should talk with your healthcare provider about the best way to feed your baby while using Wegovy.

Tell your healthcare provider about all the medicines you take, including prescription and over-the counter medicines, vitamins, and herbal supplements. Wegovy may affect the way some medicines work and some medicines may affect the way Wegovy works. Tell your healthcare provider if you are taking other medicines to treat diabetes, including sulfonylureas or insulin. Wegovy slows stomach emptying and can affect medicines that need to pass through the stomach quickly.
Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
welchol,,,,,,
wellbutrin,,,,,,
wellbutrin-sr,,,,,,
wellbutrin-xl,,,,,,
westhroid,,,,,,
wilate,,,,,,
winlevi,"
Before using Winlevi cream, tell your healthcare provider about all of your medical conditions, including if you:

have skin problems, including eczema, cuts or sunburn
are pregnant or plan to become pregnant. It is not known if Winlevi cream will harm your unborn baby.
are breastfeeding or plan to breastfeed. It is not known if Winlevi cream passes into your breast milk. Talk to your healthcare provider about the best way to feed your baby during treatment with Winlevi cream.


Tell your healthcare provider about the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.

","
Use Winlevi cream exactly as your healthcare provider tells you to use it.
Before applying the cream, gently wash and dry the affected skin area.
After the skin is dry, apply a thin even layer of Winlevi cream to the affected areas 2 times each day, in the morning and the evening.
Wash your hands after applying the cream.

",,,,
winrho-sdf,,,,,,
witch-hazel-topical,,"When considering the use of an alternative medicine, seek the advice of your doctor. You may also consider consulting a practitioner who is trained in the use of natural medicines.
If you choose to use witch hazel topical, use it as directed on the package or as directed by your doctor, pharmacist, or other healthcare provider. Do not use more of this product than is recommended on the label.
Do not take by mouth. Topical medicine is for use only on the skin. Witch hazel may cause stomach upset or liver problems when taken by mouth.
Witch hazel topical is available in different forms, such as liquid, gel, soap, or topical pad.
Call your doctor if the condition you are treating with witch hazel topical does not improve, or if it gets worse while using this product.
Store witch hazel topical as directed on the label.
",,,,
wycillin,,,,,,
wynzora,,,,,,
xadago,,,,,,
xalatan,,,,,,
xalkori,,,,,,
xanax,,,,,,
xanax_xr,,,,,,
xarelto,,,,,,
xcopri,"Before you start treatment, tell your healthcare provider about all your medical conditions, including if you:

have or had depression, mood problems, or suicidal thoughts or actions.
have liver, kidney, or blood problems.
have had an allergic reaction to a medicine which caused a rash or affected internal organs, like the liver or blood cells.
use birth control medicine. Xcopri may cause your birth control medicine to be less effective. Talk to your healthcare provider about the best birth control method to use while taking Xcopri.
are pregnant or plan to become pregnant. It is not known if this medicine will harm your unborn baby. Tell your healthcare provider right away if you become pregnant during treatment. You and your healthcare provider will decide if you should take Xcopri while you are pregnant.

If you become pregnant while taking Xcopri, talk to your healthcare provider about registering with the North American Antiepileptic Drug (NAAED) Pregnancy Registry. The purpose of this registry is to collect information about the safety of antiepileptic medicine during pregnancy. You can enroll in this registry by calling 1-[phone] or go to www.aedpregnancyregistry.org


are breastfeeding or plan to breastfeed. It is not known if this medicine passes into breastmilk. Talk to your healthcare provider about the best way to feed your baby while taking Xcopri.

Tell your healthcare provider about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements.
Xcopri may affect the way other medicines work, and other medicines may affect how Xcopri works. Do not start a new medicine without first talking with your healthcare provider.
Ask your healthcare provider or pharmacist for a list of medicines you are taking, if you are not sure. Know the medicines you take. Keep a list of them and show it to your healthcare provider and pharmacist when you get a new medicine.
",,,,,
xeljanz,,,,,,
xeljanz-xr,,,,,,
xeloda,,,,,,
xenical,,,,,,
xeomin,,,,,,
xerese,,"Apply Xerese cream exactly as prescribed by your doctor. Follow all directions on your prescription label and read all medication guides or instruction sheets.
Start using this medicine as soon as possible after the first appearance of symptoms (such as tingling, burning, itching, or redness). Xerese may not be effective if taken after you already have symptoms.
Wash your hands before and after applying the medicine. Also wash the skin area to be treated.
Apply a thin layer of Xerese cream to cover the cold sore or tingly area. Do not rub the cold sore, to avoid making it worse or spreading the virus to other areas of your mouth.
Do not cover the treated skin with a bandage. Do not apply sunscreen, lip balm, or cosmetics to the treated cold sore area.
Xerese cream is usually applied 5 times per day for 5 days in a row. Follow your doctor's dosing instructions very carefully.
Use this medicine for the full prescribed length of time, even if your symptoms quickly improve.
Call your doctor if your symptoms do not improve after 2 weeks.
Store at room temperature away from moisture and heat. Do not freeze.
",,,,
xermelo,,,,,,
xgeva,,,,,,
xiaflex,,"Xiaflex is injected directly into the ""cord"" of the affected hand or into a ""plaque"" of the penis. A healthcare provider will give you this injection. Follow your doctor's dosing instructions very carefully.
For Dupuytren's contracture:


Xiaflex is usually given in a treatment cycle of 1 to 3 injections given 4 weeks apart.


After your injection, do not touch or put pressure on the treated area of the hand for the rest of the day. Keep the treated hand elevated until bedtime.


You may need to wear a splint on your hand for a short time to keep your fingers straight, especially at night. You may also need to perform daily finger exercises. Follow your doctor's instructions.


One to 3 days after injection into your hand, your doctor will need to examine the hand to see if your condition has improved.


If you still have the cord, your doctor may try to break it by extending your treated finger.


Call your doctor if you have trouble bending the treated finger after the swelling goes down.
For Peyronie's disease:


Xiaflex is usually given in a treatment cycle of 2 injections given 1 to 3 days apart.


Your penis may need to be wrapped in a bandage for a short time after each injection. Follow your doctor's instructions about how long to wear the bandage.


One to 3 days after your second injection, your doctor will perform a stretching procedure to help straighten the curve in your penis.


You may also need to perform gentle exercises to stretch and straighten the penis at home every day for 6 weeks. Carefully follow all directions about how to perform these exercises.


You should not have any sexual activity for at least 2 weeks after your second injection if the first injection caused any pain or swelling in your penis.


",,,,
xifaxan,,,,,,
xigduo-xr,,,,,,
xiidra,,,,,,
xofigo,,,"The U.S. Food and Drug Administration (FDA) has approved Xofigo (radium 223 dichloride) for the treatment of patients with castration-resistant prostate cancer (CRPC), symptomatic bone metastases and no known visceral metastatic disease. Xofigo is the first alpha particle-emitting radioactive therapeutic agent approved by the FDA that has demonstrated improvement in overall survival (OS) and delay in time to first symptomatic skeletal event (SSE) compared to placebo, as shown in the pivotal Phase III ALSYMPCA trial.
","Advise patients:

To be compliant with blood cell count monitoring appointments while receiving Xofigo. Explain the importance of routine blood cell counts. Instruct patients to report signs of bleeding or infections.
To stay well hydrated and to monitor oral intake, fluid status, and urine output while being treated with Xofigo. Instruct patients to report signs of dehydration, hypovolemia, urinary retention, or renal failure / insufficiency.
There are no restrictions regarding contact with other people after receiving Xofigo. Follow good hygiene practices while receiving Xofigo and for at least 1 week after the last injection in order to minimize radiation exposure from bodily fluids to household members and caregivers. Whenever possible, patients should use a toilet and the toilet should be flushed several times after each use. Clothing soiled with patient fecal matter or urine should be washed promptly and separately from other clothing. Caregivers should use universal precautions for patient care such as gloves and barrier gowns when handling bodily fluids to avoid contamination. When handling bodily fluids, wearing gloves and hand washing will protect caregivers.
Who are sexually active to use condoms and their female partners of reproductive potential to use a highly effective method of birth control during treatment and for 6 months following completion of Xofigo treatment.

",,
xofluza,,,,,,
xolair,,,,,,
xopenex,,,,,,
xopenex-hfa,,,,,,
xtampza-er,"Before taking Xtampza ER, tell your healthcare provider if you have a history of:

head injury, seizures
problems urinating
liver, kidney, thyroid problems
pancreas or gallbladder problems
abuse of street or prescription drugs, alcohol addiction, or mental health problems.

Tell your healthcare provider if you are:

pregnant or planning to become pregnant. Prolonged use of Xtampza ER during pregnancy can cause withdrawal symptoms in your newborn baby that could be life-threatening if not recognized and treated.
breastfeeding. Not recommended during treatment. It may harm your baby.
taking prescription or over-the-counter medicines, vitamins, or herbal supplements. Taking Xtampza ER with certain other medicines can cause serious side effects that could lead to death.

",,,,,
xtandi,,,,,,
xulane-transdermal,,,,,,
xultophy,,,,,,
xylocaine-mpf,,,,,,
xylometazoline-nasal,,,,,,
xyosted,,,,,,
xyrem,,,,,,
xywav,,,,,,
xyzal,,,,,,
yasmin,,,,,,
yaz,,,,,,
yellow-fever-vaccine,,,,,,
yervoy,,,,,,
yescarta,,,,,,
yondelis,,,,,,
yonsa,,,,,,
yosprala,,,,,,
yupelri,,,,,,
zaditor,,,,,,
zafirlukast,,,,,,
zaleplon,,,,,,
zanaflex,,,,,,
zantac,,,,,,
zenpep,,,,,,
zeposia,"Before taking Zeposia, tell your healthcare provider about all of your medical conditions, including if you:

have a fever or infection, or you are unable to fight infections due to a disease or take or have taken medicines that lower your immune system.
received a vaccine in the past 30 days or are scheduled to receive a vaccine. Zeposia may cause vaccines to be less effective.
Before you start treatment with Zeposia, your healthcare provider may give you a chicken pox (Varicella Zoster Virus) vaccine if you have not had one before.
have had chickenpox or have received the vaccine for chickenpox. Your healthcare provider may do a blood test for the chickenpox virus. You may need to get the full course of the vaccine for chickenpox and then wait 1 month before you start taking Zeposia.
have a slow heart rate.
have an irregular or abnormal heartbeat (arrhythmia).
have a history of a stroke.
have heart problems, including a heart attack or chest pain.
have high blood pressure.
have liver problems.
have breathing problems, including during your sleep.
have eye problems, especially an inflammation of the eye called uveitis.
have diabetes.
are pregnant or plan to become pregnant. Zeposia may harm your unborn baby. Talk with your healthcare provider if you are pregnant or plan to become pregnant. If you are a female who can become pregnant, you should use effective birth control during your treatment with Zeposia and for 3 months after you stop taking Zeposia. Talk with your healthcare provider about what birth control method is right for you during this time.
Tell your healthcare provider right away if you become pregnant while taking Zeposia or if you become pregnant within 3 months after you stop taking Zeposia.
are breastfeeding or plan to breastfeed. It is not known if Zeposia passes into your breast milk. Talk to your healthcare provider about the best way to feed your baby if you take Zeposia.

Tell your healthcare provider about all the medicines you take or have recently taken, including prescription and over-the-counter medicines, vitamins, and herbal supplements. Using Zeposia with other medicines can cause serious side effects. Especially tell your healthcare provider if you take or have taken:

medicines that affect your immune system, such as alemtuzumab
medicines to control your heart rhythm (antiarrhythmics), or heart beat
CYP2C8 inducers such as rifampin
CYP2C8 inhibitors such as gemfibrozil
opioids (pain medicine)
medicines to treat depression
medicines to treat Parkinson’s disease
medicines to control your heart rate and blood pressure (beta blocker medicines and calcium channel blocker medicines)

You should not receive live vaccines during treatment with Zeposia, for at least 1 month before starting treatment, and for 3 months after you stop treatment. Vaccines may not work as well when given during treatment with Zeposia.

Talk with your healthcare provider if you are not sure if you take any of these medicines.
Know the medicines you take. Keep a list of them to show your healthcare provider and pharmacist when you get a new medicine.
",,,,,
zestoretic,,,,,,
zestril,,,,,,
zetia,,,,,,
ziac,,,,,,
zinc,,,,,,
zinc-gluconate,,,,,,
zinc-sulfate,,,,,,
ziprasidone,,,,,,
zithromax,,,,,,
zocor,,,,,,
zofran,,,,,,
zofran-odt,,,,,,
zoladex,,,,,,
zoledronic-acid,,,,,,
zolmitriptan,,,,,,
zoloft,,,,,,
zolpidem,,,,,,
zometa,,,,,,
zomig,,,,,,
zonegran,,,,,,
zonisamide,,,,,,
zostavax,,,,,,
zosyn,,,,,,
zovirax,,,,,,
zyban,,,,,,
zydelig,,,,,,
zykadia,,,,,,
zyprexa,,,,,,
zyrtec,,,,,,
zytiga,,,,,,
zyvox,"You should not use Zyvox if you are allergic to linezolid.
Do not use linezolid if you have used an MAO inhibitor in the past 14 days. A dangerous drug interaction could occur. MAO inhibitors include isocarboxazid, methylene blue injection, phenelzine, tranylcypromine, and others.
Tell your doctor if you also take stimulant medicine, opioid medicine, herbal products, or medicine for depression, mental illness, Parkinson's disease, migraine headaches, serious infections, or prevention of nausea and vomiting. An interaction with linezolid could cause a serious condition called serotonin syndrome.
To make sure Zyvox is safe for you, tell your doctor if you have ever had:


high blood pressure;


a thyroid disorder;


a carcinoid tumor;


bone marrow suppression or a weak immune system;


kidney or liver disease;


pheochromocytoma (adrenal gland tumor);


diabetes;


seizures; or


if you use a catheter.


Tell your doctor if you are pregnant or breastfeeding.
If you are breastfeeding, tell your doctor if you notice diarrhea or vomiting in the nursing baby.
Zyvox liquid (oral suspension) contains phenylalanine and could be harmful if you have phenylketonuria (PKU).
",,,,,
